,Date,Event_ID,Duration,Volume,WaterClassify,EventFlowRate,meterNumber,gw,CustomerId,Month
85,2023-06-03 18:00:09,85,7.09743368,0.265625,LowCon,0.037425499,19240566,b827eb5e5925,10849,['2023-06']
86,2023-06-03 18:03:37,86,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
87,2023-06-03 19:13:27,87,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
88,2023-06-03 19:27:46,88,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
89,2023-06-03 19:41:36,89,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
90,2023-06-03 19:53:38,90,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
91,2023-06-03 20:37:03,91,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
92,2023-06-03 20:45:58,92,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
93,2023-06-03 21:33:57,93,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
94,2023-06-03 21:44:33,94,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
95,2023-06-03 21:59:32,95,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
96,2023-06-03 22:03:07,96,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
97,2023-06-03 23:43:12,97,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
98,2023-06-04 03:13:56,98,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
99,2023-06-04 04:23:43,99,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
100,2023-06-04 04:30:36,100,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
101,2023-06-04 05:02:02,101,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
102,2023-06-04 05:39:18,102,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
103,2023-06-04 05:54:14,103,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
104,2023-06-04 06:20:03,104,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
105,2023-06-04 07:01:06,105,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
106,2023-06-04 09:06:14,106,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
107,2023-06-04 09:15:45,107,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
108,2023-06-04 09:29:33,108,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
109,2023-06-04 14:43:53,109,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
110,2023-06-04 14:52:12,110,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
111,2023-06-04 15:00:44,111,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
112,2023-06-04 15:09:37,112,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
113,2023-06-04 17:32:26,113,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
114,2023-06-04 19:03:24,114,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
115,2023-06-04 20:11:47,115,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
116,2023-06-04 22:13:21,116,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
117,2023-06-04 22:21:58,117,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
118,2023-06-04 23:09:29,118,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
119,2023-06-04 23:49:41,119,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
120,2023-06-05 00:18:57,120,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
121,2023-06-05 03:43:58,121,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
122,2023-06-05 05:50:27,122,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
123,2023-06-05 07:00:02,123,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
124,2023-06-05 08:51:10,124,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
125,2023-06-05 09:07:26,125,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
126,2023-06-05 09:45:27,126,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
127,2023-06-05 09:51:43,127,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
128,2023-06-05 10:24:18,128,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
129,2023-06-05 10:32:27,129,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
130,2023-06-05 10:57:12,130,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
131,2023-06-05 12:12:20,131,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
132,2023-06-05 12:25:23,132,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
133,2023-06-05 13:04:51,133,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
134,2023-06-05 13:08:57,134,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
135,2023-06-05 13:20:06,135,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
136,2023-06-05 15:23:16,136,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
137,2023-06-05 16:07:33,137,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
138,2023-06-05 18:32:01,138,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
139,2023-06-05 18:43:10,139,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
140,2023-06-05 21:32:29,140,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
141,2023-06-05 22:08:11,141,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
142,2023-06-05 22:16:09,142,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
143,2023-06-05 22:24:01,143,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
144,2023-06-05 22:31:23,144,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
145,2023-06-05 22:47:21,145,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
146,2023-06-05 23:11:53,146,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
147,2023-06-05 23:18:22,147,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
148,2023-06-05 23:41:32,148,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
149,2023-06-05 23:51:39,149,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
150,2023-06-06 00:20:58,150,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
151,2023-06-06 00:45:26,151,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
152,2023-06-06 02:39:13,152,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
153,2023-06-06 02:44:45,153,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
154,2023-06-06 06:10:54,154,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
155,2023-06-06 10:14:15,155,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
156,2023-06-06 10:19:24,156,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
157,2023-06-06 11:46:42,157,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
158,2023-06-06 12:48:32,158,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
159,2023-06-06 13:31:52,159,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
160,2023-06-06 16:14:04,160,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
161,2023-06-06 16:56:30,161,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
162,2023-06-06 18:32:07,162,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
163,2023-06-06 18:39:01,163,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
164,2023-06-06 18:50:57,164,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
165,2023-06-06 20:34:27,165,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
166,2023-06-06 22:54:22,166,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
167,2023-06-06 23:13:09,167,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
168,2023-06-06 23:36:01,168,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
169,2023-06-06 23:50:24,169,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
170,2023-06-07 01:09:47,170,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
171,2023-06-07 01:26:19,171,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
172,2023-06-07 02:15:43,172,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
173,2023-06-07 03:51:11,173,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
174,2023-06-07 04:09:27,174,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
175,2023-06-07 04:27:06,175,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
176,2023-06-07 04:47:32,176,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
177,2023-06-07 05:07:56,177,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
178,2023-06-07 05:50:58,178,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
179,2023-06-07 06:51:34,179,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
180,2023-06-07 06:56:40,180,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
181,2023-06-07 08:02:59,181,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
182,2023-06-07 08:16:31,182,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
183,2023-06-07 08:27:21,183,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
184,2023-06-07 08:42:14,184,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
185,2023-06-07 09:13:43,185,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
186,2023-06-07 09:21:20,186,0.88017405,7.921875,MedCon,9.00035056,19240566,b827eb5e5925,10849,['2023-06']
187,2023-06-07 10:08:27,187,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
188,2023-06-07 10:41:15,188,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
189,2023-06-07 14:57:46,189,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
190,2023-06-07 15:21:31,190,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
191,2023-06-07 16:11:01,191,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
192,2023-06-07 17:24:27,192,2.066986778,7.921875,MedCon,3.832571686,19240566,b827eb5e5925,10849,['2023-06']
193,2023-06-07 19:32:19,193,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
194,2023-06-07 19:42:15,194,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
195,2023-06-07 21:30:41,195,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
196,2023-06-07 22:12:10,196,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
197,2023-06-07 22:19:03,197,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
198,2023-06-07 22:35:12,198,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
199,2023-06-08 02:01:10,199,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
200,2023-06-08 02:25:58,200,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
201,2023-06-08 03:27:57,201,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
202,2023-06-08 07:40:30,202,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
203,2023-06-08 08:31:14,203,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
204,2023-06-08 08:31:18,204,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
205,2023-06-08 08:40:26,205,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
206,2023-06-08 08:46:46,206,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
207,2023-06-08 08:53:08,207,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
208,2023-06-08 09:02:48,208,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
209,2023-06-08 09:31:54,209,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
210,2023-06-08 09:40:30,210,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
211,2023-06-08 09:57:52,211,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
212,2023-06-08 10:18:02,212,7.09743368,0.265625,LowCon,0.037425499,19240566,b827eb5e5925,10849,['2023-06']
213,2023-06-08 10:32:49,213,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
214,2023-06-08 10:46:25,214,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
215,2023-06-08 11:06:22,215,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
216,2023-06-08 11:33:30,216,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
217,2023-06-08 11:49:30,217,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
218,2023-06-08 12:08:08,218,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
219,2023-06-08 12:26:43,219,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
220,2023-06-08 12:54:11,220,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
221,2023-06-08 13:32:45,221,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
222,2023-06-08 13:51:31,222,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
223,2023-06-08 13:57:38,223,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
224,2023-06-08 14:23:43,224,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
225,2023-06-08 14:44:04,225,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
226,2023-06-08 15:21:31,226,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
227,2023-06-08 15:36:41,227,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
228,2023-06-08 15:46:49,228,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
229,2023-06-08 16:08:30,229,0,1.8515625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
230,2023-06-08 17:20:44,230,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
231,2023-06-08 22:25:31,231,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
232,2023-06-08 23:27:07,232,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
233,2023-06-09 07:30:02,233,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
234,2023-06-09 09:31:46,234,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
235,2023-06-09 11:02:23,235,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
236,2023-06-09 16:03:02,236,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
237,2023-06-09 16:23:13,237,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
238,2023-06-09 19:52:29,238,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
239,2023-06-09 19:59:07,239,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
240,2023-06-09 21:06:30,240,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
241,2023-06-10 01:00:22,241,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
242,2023-06-10 14:01:59,242,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
243,2023-06-10 14:17:52,243,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
244,2023-06-10 14:55:38,244,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
245,2023-06-10 18:33:30,245,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
246,2023-06-10 23:42:28,246,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
247,2023-06-11 08:33:31,247,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
248,2023-06-11 09:00:44,248,7.181926844,0.265625,LowCon,0.0369852,19240566,b827eb5e5925,10849,['2023-06']
249,2023-06-11 09:25:01,249,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
250,2023-06-11 11:13:30,250,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
251,2023-06-11 11:21:13,251,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
252,2023-06-11 12:32:11,252,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
253,2023-06-11 12:51:13,253,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
254,2023-06-11 13:12:46,254,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
255,2023-06-11 15:07:24,255,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
256,2023-06-11 18:11:54,256,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
257,2023-06-11 19:03:56,257,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
258,2023-06-11 19:10:36,258,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
259,2023-06-11 22:12:57,259,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
260,2023-06-12 02:32:22,260,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
261,2023-06-12 07:18:35,261,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
262,2023-06-12 07:50:11,262,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
263,2023-06-12 10:21:32,263,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
264,2023-06-12 10:35:03,264,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
265,2023-06-12 11:08:42,265,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
266,2023-06-12 11:47:38,266,5.857105141,0.265625,LowCon,0.045350902,19240566,b827eb5e5925,10849,['2023-06']
267,2023-06-12 11:57:02,267,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
